id,distribution,consent,gender,age,mcq,stars_test_score,stars_int_score,stars_help_score,stars_m_test_score,stars_m_int_score,stars_m_help_score,rmars_test_score,rmars_num_score,rmars_course_score,rmars_s_test_score,rmars_s_num_score,rmars_s_course_score,sticsa_trait_score,sticsa_pre_state_score,sticsa_post_state_score,mcq_score
1U3uo,preview,Yes,female,19,maths,3.625,2.4545454545454546,2,3.5,2.25,2.25,4.3,1,1.8,4.4,2.4,2,1.6666666666666667,1.0476190476190477,1.1428571428571428,3
o0nLV,preview,Yes,female,19,stats,1.375,1.0909090909090908,1,1,1,1,1,1,1,1.3,1,1,1.0952380952380953,1.0476190476190477,1.0476190476190477,3
KQSrs,preview,NA,male,21,stats,4.125,3.272727272727273,3,4.375,2.375,3,4.3,1.8,2.8,4.6,3.4,3.2,2.761904761904762,2.4761904761904763,2.9047619047619047,2
GwzPE,preview,Yes,non-binary,19,maths,4.25,3.3636363636363638,2.75,4,2.25,2,3.7,1.8,2.2,4.4,4.2,2.6,1.1428571428571428,1,1.1904761904761905,2
VAzZ4,preview,Yes,female,19,maths,3.125,2.1818181818181817,2.5,2.75,2.125,2.75,3.4,2.2,2.6,3.5,2.4,2,2.3333333333333335,1.7619047619047619,1.6666666666666667,2
UJPCB,preview,Yes,female,18,stats,4.875,4.181818181818182,4.25,4.75,4.5,4.5,5,4.2,3.8,5,4.2,4.6,3.5714285714285716,2.8095238095238093,3.0952380952380953,4
nRG2C,preview,NA,female,20,maths,2.25,2.5454545454545454,2,1.625,2.25,1.75,2.3,1,1.2,2.6,2.2,1.4,1.2380952380952381,1,1.1,5
UfHKg,preview,Yes,other/pnts,18,stats,4.875,3.3636363636363638,2.25,4.125,2.75,2.5,4.7,1.4,2.8,4.8,2.4,3.8,3.0952380952380953,2.2857142857142856,1.9523809523809523,4
D09VK,preview,Yes,female,20,maths,4.375,2,2.75,4.625,2.875,3.25,4.2,2.8,2.6,4.3,3.8,2.8,2.142857142857143,1.1904761904761905,2.2857142857142856,NA
ulrFC,preview,Yes,female,18,stats,4,2.5454545454545454,3,3.75,2.5,3.25,3.8,1.2,1.8,4.1,1.8,1.6,3.0476190476190474,2.1904761904761907,2.3333333333333335,4
qQwMw,preview,Yes,female,20,maths,3.375,3.5454545454545454,3,3.375,3.75,3.25,3.6,3.4,2.8,4,3.8,2.4,2.2857142857142856,1.8571428571428572,2.142857142857143,2
YI5OX,preview,Yes,male,23,maths,3.75,2.909090909090909,3.5,2.125,2,2,3.3,2.2,1.75,4,3.4,3.4,2.3333333333333335,1.1904761904761905,1,4
lvGzW,anonymous,Yes,female,19,stats,2.25,2,2.5,1.875,1.625,2.75,2.3,1.2,1.6,2.1,1.6,1,2.5714285714285716,1.2380952380952381,1.4761904761904763,4
kYoLp,anonymous,Yes,female,21,stats,4.25,2.5454545454545454,2.25,3.5,2.5,2.5,4.9,1.8,2.8,4.9,3.6,2.4,2.238095238095238,1.1904761904761905,1.1904761904761905,2
SAkjm,anonymous,Yes,male,20,stats,4.375,3.272727272727273,5,4.125,3,5,4.1,2.4,2.25,4.5,3.8,3,2.0952380952380953,2.0476190476190474,1.619047619047619,3
XdULZ,anonymous,Yes,other/pnts,18,maths,4.375,2.4545454545454546,2.75,4.25,1.875,3,4.9,2.8,2.2,5,4.2,2.8,2.85,2.238095238095238,2.142857142857143,1
hAk7r,anonymous,Yes,female,19,stats,5,2.909090909090909,3,4.857142857142857,2.75,3,5,3.4,2.8,5,3.6,3.4,1.4285714285714286,1.2380952380952381,1.5714285714285714,3
rhVte,anonymous,Yes,other/pnts,20,maths,2,1,1.25,1.625,1.125,1.5,1.7,1,1,2.1,1,1.2,1.2380952380952381,1.1904761904761905,1.1904761904761905,4
3UxFq,anonymous,Yes,female,19,maths,2.375,1.6363636363636365,2.25,2.375,2,2.5,2.5,1,1.2,3.1,1.4,1.4,2.5238095238095237,2.0952380952380953,2.4761904761904763,4
9JizO,anonymous,Yes,male,20,stats,3.625,2.3636363636363638,4.25,4,2.5,4.5,3.7,1.8,2,3.8,2.2,2.4,3.2857142857142856,2.3333333333333335,3,4
FXs3X,anonymous,Yes,female,19,maths,3.125,2.272727272727273,3.25,3.125,2,2.5,3.5,1,1.8,3.6,2.8,1.6,1.3333333333333333,1.1428571428571428,1.2380952380952381,3
ocAbh,anonymous,NA,male,18,stats,3,2.4545454545454546,2.25,3.375,2.375,3.25,3.7,1.8,2.4,3.1,2.8,2,1.8571428571428572,1.5238095238095237,1.5714285714285714,2
mRJfz,anonymous,Yes,female,18,maths,3.875,2.5454545454545454,2.25,4,3.375,3.25,4,2.6,3.2,4,3.2,2.8,1.9047619047619047,1.380952380952381,1.2380952380952381,4
6eXcl,anonymous,Yes,female,20,stats,3.625,3.1818181818181817,1.75,3.5,2.75,2.25,3.6,2.2,1.6,3.9,3.4,2.4,2.0952380952380953,1.5238095238095237,1.8095238095238095,2
FEPUM,anonymous,Yes,female,19,stats,2.25,1.7272727272727273,1.5,2.375,1.5,1,2.3,1.2,1,3,1,1,2.857142857142857,2.2857142857142856,1.6666666666666667,5
jrDKg,anonymous,Yes,female,20,maths,2.75,2.3636363636363638,1,1.875,1.875,1,2.2,1.6,1.2,2.7,2.2,1.4,1.2857142857142858,1.0952380952380953,1.1904761904761905,NA
d4rJu,anonymous,Yes,other/pnts,57,maths,2.5,1.2727272727272727,1.25,2.5,1.625,1,2.5,1,1.2,2.4,1,1.2,2.4285714285714284,1.2380952380952381,1.4761904761904763,3
sxLaB,anonymous,Yes,female,21,maths,4,3.3636363636363638,3.5,4.875,4.25,4.25,5,4.8,4.6,4.5,4.5,2.8,3.0476190476190474,2.380952380952381,2.6666666666666665,NA
Z5pG4,anonymous,Yes,female,20,stats,3.625,2.5454545454545454,2.25,3.75,2.375,2.5,4.1,2.5,2.4,4,2.2,3,2.380952380952381,2.2857142857142856,1.6666666666666667,5
an4Bk,anonymous,Yes,male,18,stats,3.625,4,5,4.125,4.25,5,4.4,3.8,4,4.4,3.8,4.2,2.4285714285714284,2,1.2857142857142858,2
AB3Ij,anonymous,Yes,female,19,maths,4.75,4.363636363636363,3.75,5,4.875,4,4.8,4,4.4,4.6,3.6,4,3.9047619047619047,2.380952380952381,3.1904761904761907,3
C7cZS,anonymous,Yes,other/pnts,20,maths,3.75,3.1818181818181817,3.25,2.5,1.75,3.75,2.9,1.6,1.2,3.6,1.8,2,2.9523809523809526,2.4761904761904763,1.8571428571428572,5
GXFHo,anonymous,Yes,female,18,stats,3.75,3.4545454545454546,4.25,3.5,3.4285714285714284,3.5,3.4,1.2,1.8,3.9,2.6,2.2,2.0476190476190474,1.5238095238095237,1.2857142857142858,4
il39l,anonymous,Yes,female,19,stats,4.25,2.272727272727273,2,4.625,2.625,2.25,4.9,2,3.2,4.9,1,3.2,3.238095238095238,2.238095238095238,2.9047619047619047,NA
IaQTG,anonymous,Yes,female,19,maths,4,1.9090909090909092,5,3.625,1.875,5,3.1,1.4,2.4,4.3,3.6,3,2.619047619047619,1.2380952380952381,2,4
h9bgT,anonymous,Yes,female,21,maths,3.125,2.272727272727273,3.5,3.25,2,3.75,3.5,1,2,3.5,2.6,2,2.2857142857142856,2.4285714285714284,1.4761904761904763,4
ji41d,anonymous,Yes,female,16,stats,3.625,3.1818181818181817,3.75,3.375,2.875,3,3,1,2.2,4.2,1.8,2.6,2.857142857142857,2.142857142857143,1.5714285714285714,2
K4ccy,anonymous,Yes,female,19,stats,1.875,1.7272727272727273,2.5,1.625,1.125,1.25,1.8,1,2,1.7,1.4,2,1.7619047619047619,1.3333333333333333,1.1,5
2Nrw1,anonymous,Yes,female,18,maths,2.375,1.4545454545454546,2.5,2.625,1.375,3.5,2.9,1.2,1,3,1,1.2,1.9523809523809523,1.5714285714285714,1.0476190476190477,4
91elw,anonymous,Yes,male,19,maths,3.5,2.8181818181818183,2,3.625,3.25,1.5,3.5,3,2.6,3.3333333333333335,3.6,1.8,2.3333333333333335,1.619047619047619,1.7142857142857142,5
PWZd9,anonymous,Yes,female,19,stats,2.875,2.3636363636363638,2.25,3.125,2.125,2.75,2.8,1.4,1.8,3.4,2.8,2,1.8571428571428572,1.8571428571428572,1.55,5
2u1pE,anonymous,Yes,female,19,maths,3.875,3,4.25,4.25,3.125,4,4.3,2,3.2,4.6,1.8,3.2,2.9523809523809526,2.7142857142857144,2.4285714285714284,4
WdOtI,anonymous,Yes,male,18,stats,3.625,2.4545454545454546,4,2.75,1.875,3,2.4,1.6,1.4,4.1,2.8,1.8,2.3333333333333335,2.0952380952380953,2.4285714285714284,NA
mWF7h,anonymous,Yes,other/pnts,18,stats,2.5,1.5454545454545454,2,1.625,1,1,1.6,1,1,2.7,1,1.6,1.5238095238095237,1.1904761904761905,1,NA
EPLlm,anonymous,Yes,female,19,maths,4,3.090909090909091,2,3.125,2.625,2,2.7,1,1.6,3.4,1.8,2,2.0952380952380953,1.4761904761904763,1.1428571428571428,4
6ieyf,anonymous,Yes,female,20,maths,2.625,1.3636363636363635,1,2.75,1.875,1,3.4,1.2,1.2,3.4,1.8,1.4,1.7142857142857142,1.4285714285714286,1.3333333333333333,2
khOxC,anonymous,Yes,female,19,stats,4.375,2.727272727272727,3.3333333333333335,5,3.125,3.5,4,1.6,3.2,4.5,2.6,3.2,2.4761904761904763,1.7619047619047619,2.142857142857143,3
zVpq5,anonymous,Yes,female,17,maths,4.5,2.272727272727273,4.5,4.375,2.5,4.5,3.5,2.6,2.4,3.8,3.2,2.8,3.5714285714285716,2.9047619047619047,2.857142857142857,5
adPdh,anonymous,Yes,female,19,stats,2.375,1.6363636363636365,1.75,2.25,1.125,1.75,2.4,1.2,1.4,2.3,1.4,1.4,1.5714285714285714,1,1.380952380952381,NA
RCDNX,anonymous,Yes,female,18,stats,4.25,2.3,3.5,4.125,2.375,3,3.7,1,2.6,4.4,2.6,2.4,2.857142857142857,1.9523809523809523,1.7142857142857142,4
4sl1v,anonymous,Yes,male,17,maths,3.375,2.5454545454545454,3.25,4.5,4.875,4.75,3.3,2.4,2.4,3.8,3,3.4,1.4761904761904763,1.380952380952381,1.1904761904761905,1
CZkx0,anonymous,Yes,female,20,stats,1.75,2.3636363636363638,1.75,2.375,2.125,2,2.4,1.2,1.4,1.8,1.2,1.2,1.2857142857142858,1.2380952380952381,1.0952380952380953,2
gLGEb,anonymous,Yes,female,20,stats,3.875,3.3636363636363638,3.25,2.375,3.5,1.5,3.3,3.2,3.2,3.4,3,3,2.0476190476190474,1.8095238095238095,1.619047619047619,4
WpZoF,anonymous,Yes,female,20,stats,4.875,4.363636363636363,4.5,3,3.5,2.75,5,4.2,4.4,4.9,3.4,3.8,1.5714285714285714,1.8571428571428572,1.8095238095238095,2
WIBkj,anonymous,Yes,male,18,maths,3.25,1.9090909090909092,1.5,3.25,1.875,1.25,3.3,1,1.4,3.3,1.2,1.4,1.380952380952381,1.4285714285714286,1.0476190476190477,4
BD5VH,anonymous,Yes,female,17,stats,3.75,2.4545454545454546,2,4,2.625,2,4.2,1.6,2.4,4.4,2.6,2,1.8095238095238095,1.1428571428571428,1,5
l60b2,anonymous,Yes,female,20,stats,1.875,1.9090909090909092,3,1.875,1.75,3,2.1,2.2,1.6,2.1,1.8,1.6,1.9523809523809523,1.7619047619047619,1.4761904761904763,3
vr1Ak,anonymous,Yes,female,18,stats,2,1.5454545454545454,1,2.375,1.875,1,2.6,1.8,1.4,2.4,1.8,1,1.1428571428571428,1.0476190476190477,1.15,2
K4cqA,anonymous,Yes,female,20,maths,3.375,4.181818181818182,4,3.375,3.375,3.75,3.7,2.4,2.6,4,3,2.4,2.5238095238095237,1.4285714285714286,1.9047619047619047,2
zwh9W,anonymous,Yes,female,19,maths,2.25,2,1.75,2.25,2,2.25,1.9,1.2,1.6,1.9,1.4,1.2,2.25,2.1904761904761907,1.05,4
BMp5i,anonymous,Yes,female,18,stats,3.5,3.5454545454545454,3.75,3.375,3.125,3,3.7,1.8,3.2,4,2.8,3,2.4285714285714284,2.0952380952380953,1.3333333333333333,5
Y9l70,anonymous,Yes,female,19,maths,4.25,1.9090909090909092,4.25,4.25,1.25,4.25,4.6,1,1.8,4.8,1.2,2,2.3333333333333335,1.0952380952380953,1.1428571428571428,5
cwMSQ,anonymous,Yes,female,19,stats,4.125,3.3636363636363638,5,3.75,3.25,4.75,4.2,3,3.4,4.4,2.6,3.6,2.7142857142857144,2.619047619047619,2.5714285714285716,2
qejj5,anonymous,Yes,female,19,stats,4.5,2.6363636363636362,2.75,4.5,2.5,2.5,5,2.2,2.4,5,2,3,2.5238095238095237,2.238095238095238,2.0952380952380953,NA
Fv6Hm,anonymous,Yes,female,19,stats,4,1.9090909090909092,2,3.5,1.75,2,3.9,1,1,4.4,1,1,1.2857142857142858,1.0952380952380953,1.0952380952380953,2
EjbZG,anonymous,No,male,19,maths,3.125,1.3636363636363635,2.5,3.125,1,2.5,3.2,1,1.4,3.4,1.4,1.2,2.238095238095238,2.1904761904761907,1.8571428571428572,5
n5DlS,anonymous,NA,female,19,maths,4.25,2.727272727272727,3.25,3.857142857142857,3.25,4,4.8,1.2,3.6,4.9,2.6,4.2,1.3333333333333333,1.3333333333333333,1.1428571428571428,NA
lZYPj,anonymous,Yes,male,19,stats,3.125,2.8181818181818183,5,2.875,3,4.75,3,1.8,2.8,4.1,3.4,3.2,3.1904761904761907,2.9523809523809526,3.2857142857142856,NA
R2Y7E,anonymous,Yes,female,220,maths,1.875,1.2727272727272727,1.5,2,1.125,1.5,2.3,1,1.2,2.3,1,1.2,1.2857142857142858,1,1.0476190476190477,5
Vu8ja,anonymous,Yes,female,20,maths,3.625,3.090909090909091,4.75,3.5,3,4.25,4.4,2.2,2.4,4.8,2.8,2.2,3.5714285714285716,2.9047619047619047,2.619047619047619,3
m7RM9,anonymous,NA,male,20,stats,4,2.727272727272727,4,3.75,2.75,3.5,3.8,1.4,2.8,4.3,3.4,3.4,3.0476190476190474,1.9047619047619047,2.142857142857143,3
YDlvy,anonymous,Yes,female,39,stats,3.7142857142857144,2.8181818181818183,2,2.375,2.125,2,2.7,1.6,1.8,3.6,2.2,2.6,1.5714285714285714,1.1904761904761905,1.619047619047619,4
K5AI8,anonymous,Yes,female,20,maths,1.625,1.0909090909090908,1,1.375,1,1,1.8,1,1,1.7,1,1,1.380952380952381,1.3333333333333333,1.4,5
sXQ1a,anonymous,Yes,female,19,maths,2.75,2.4545454545454546,3.5,2.375,2.125,2.75,2.5,1,1.2,2.6,1,1.4,2.142857142857143,1.619047619047619,1.4285714285714286,4
60RT2,anonymous,Yes,female,18,stats,2,2.1818181818181817,1.5,2.25,2.125,1.75,2.3,2.2,1.8,2.7,2.4,1.8,2.4285714285714284,1.6666666666666667,1.2380952380952381,4
Er8lG,anonymous,Yes,female,18,maths,1.625,2.272727272727273,3.25,1.8571428571428572,2.375,3.5,1.2,1.6,1.8,1.5,2.8,2.4,2,1,1.5714285714285714,4
R47v6,anonymous,Yes,other/pnts,18,maths,1.875,1.5454545454545454,1,2.375,2.25,1.5,2.5,1.4,2,2.2,1,1.2,2.3333333333333335,1.1904761904761905,1.0952380952380953,3
Kf7xs,anonymous,Yes,female,18,stats,3.875,3.8181818181818183,3.25,4.375,4,3,3.7,4,3.4,4.6,4.2,3.6,3,1.5714285714285714,1.5238095238095237,2
IybPq,anonymous,Yes,female,19,stats,3.875,3.272727272727273,3.25,3.25,3.375,3,3.9,3,1.6,4,3.2,2,2.8095238095238093,2,1.9047619047619047,3
VpL9v,anonymous,No,female,19,maths,4.375,3.5454545454545454,3.5,4.5,3.5,3.25,4.6,2.8,2.8,4.6,3.2,2.8,2.9047619047619047,2.4761904761904763,1.9523809523809523,3
jHGu5,anonymous,Yes,female,45,maths,3.5,3.727272727272727,2,3.25,2.875,1.75,3.7,2,1.6,4.3,3,1.4,1.6666666666666667,1.619047619047619,1.5238095238095237,4
1YdZV,anonymous,Yes,female,19,stats,3,2,2,3.125,2.125,2.25,3.2,1.2,1.6,3.3,2.2,1.8,2.0952380952380953,1.5714285714285714,1.7142857142857142,2
udr3I,anonymous,Yes,other/pnts,18,maths,3.25,1.5454545454545454,2.25,3.125,1,2.75,3.7,1,1.6,3.7,2,1.2,2.0476190476190474,1.5714285714285714,1.5238095238095237,NA
daDjs,anonymous,Yes,female,19,stats,3,2,2,2.875,2.375,1.75,3.9,2,2.6,3.6,2.6,2.2,2.1904761904761907,2,1.8095238095238095,3
qhsfF,anonymous,Yes,female,18,maths,3.375,1.8181818181818181,1,3.5,2.125,1,4.1,1.4,1.6,3.9,1.8,1.8,1.2380952380952381,1.1428571428571428,1,5
w7s9C,anonymous,Yes,other/pnts,19,maths,2.25,1.8181818181818181,1,2.25,1.375,1,2.5,1,1,2.5,2,1.2,2,1.5238095238095237,1.2857142857142858,3
42gb3,anonymous,Yes,other/pnts,20,stats,4,1.8181818181818181,1,3.375,1.5,1.5,3.4,1,1,4.3,1,1.2,2.5238095238095237,2.0952380952380953,1.8571428571428572,5
9C8jB,anonymous,Yes,other/pnts,19,stats,4.375,2.6363636363636362,3.5,4.25,2.75,3.5,4.4,1.8,2.8,4.3,1.2,2.6,2.6666666666666665,1.4761904761904763,1.2380952380952381,4
BxoYr,anonymous,Yes,male,19,maths,4.625,4,3,4.875,4.5,3.25,4.9,3.2,4.2,4.9,4.6,3.8,2.9523809523809526,2.4761904761904763,3.238095238095238,3
CZAvP,anonymous,Yes,female,20,maths,2.5714285714285716,2.727272727272727,2.75,2,2.5,2.25,2.7,2,1.6,2.9,2,2,1.2857142857142858,1.0476190476190477,1,NA
wgZsr,anonymous,Yes,other/pnts,20,stats,3.125,2,3,3.125,2.75,3,3.9,2.4,1.8,3.6,2.2,1.8,1.5714285714285714,1.2857142857142858,1.1904761904761905,4
RVUhK,anonymous,Yes,female,19,maths,4.125,1.6363636363636365,2,4.125,1.875,2.25,4.1,1.2,1.6,4.1,2.4,1.8,2.6666666666666665,2.380952380952381,2.0952380952380953,5
PHYsH,anonymous,Yes,female,19,stats,4,2.909090909090909,2.5,3.25,2.875,2.5,3.6,2.4,1.6,4.7,2.6,2.4,3.4285714285714284,3.5714285714285716,3.3333333333333335,4
1crQC,anonymous,Yes,female,19,maths,2.625,1.7272727272727273,2.25,2.625,1.375,1.75,3.2,1,1,3.1,2.4,2,1.4285714285714286,1.2380952380952381,1.380952380952381,4
AU8Xf,anonymous,Yes,female,19,stats,2.875,2.3636363636363638,2,2.75,3,1.75,2.7,2.2,2.25,2.7,1.8,3,1.7619047619047619,1.4285714285714286,1.3,3
bWJ9P,anonymous,Yes,female,19,maths,3.5,1.4545454545454546,1.5,4,1.125,1.5,4.9,2.2,1.6,4.7,1.6,1.2,2.05,1.0952380952380953,1.1428571428571428,3
EGFk2,anonymous,Yes,female,18,maths,4.625,3.5454545454545454,3,5,5,3.5,5,4.2,5,4.7,4.2,2.8,1.0952380952380953,1.0476190476190477,2.380952380952381,1
4fj5T,anonymous,Yes,male,180,stats,1.25,1.3636363636363635,1,1.375,1.25,1,1.5,1,1,3.1,1.6,1.4,2.0952380952380953,1.0952380952380953,1.0952380952380953,4
qb9LW,anonymous,Yes,other/pnts,19,maths,3.125,2.909090909090909,3.25,3.5,2.75,4,4.3,1.6,3,3.9,2.4,2.4,1.0952380952380953,1.0952380952380953,1.0952380952380953,NA
ZdlsP,anonymous,Yes,female,17,stats,3.375,3.090909090909091,4,3.5,3.25,4,3.4,2.2,3,3.7,1.8,3,2.8095238095238093,1.9047619047619047,1.8095238095238095,3
Cntlm,anonymous,Yes,female,18,stats,4,3,2.75,4.375,2.375,2.75,3.3333333333333335,1.6,1.6,3.7777777777777777,3.4,2.6,2.0952380952380953,2.142857142857143,1.7142857142857142,3
wG2TR,anonymous,Yes,female,19,maths,4,2.5454545454545454,3,2.875,2.25,2.75,3.2,1,2.8,4.1,1.2,2.4,2.2857142857142856,1.9047619047619047,1.7619047619047619,3
GIdfy,anonymous,Yes,other/pnts,20,stats,2.625,1.9090909090909092,1.75,1.75,1.375,1,1.8,1.8,1.6,1.6,1.2,1.6,3.1904761904761907,3.6666666666666665,2.8095238095238093,3
7cNhh,anonymous,Yes,female,19,maths,3.25,2.090909090909091,2,2.625,1.375,1.75,2.5,1.8,2.2,3.4,1.8,2.6,1.2857142857142858,1.0952380952380953,1.1428571428571428,2
0Sbvm,anonymous,NA,female,19,maths,3.125,2.6363636363636362,2.75,2.75,2.375,2.5,2.9,1.4,2.2,2.7,2.8,3.4,2.3333333333333335,2.4761904761904763,2.9047619047619047,2
XTNNv,anonymous,Yes,female,19,stats,3.875,2.272727272727273,3,2.75,1.25,3,3.5,1,1.4,4.1,1.6,1.6,2.9523809523809526,2.5714285714285716,2.4761904761904763,3
gys2m,anonymous,Yes,female,19,maths,3.25,1.9090909090909092,2.5,4.25,2.25,3.5,4.6,1.4,2,4.1,1,1.2,2.0952380952380953,1.2380952380952381,1.1428571428571428,0
nSNLc,anonymous,Yes,female,17,stats,2.75,1.5454545454545454,1.75,3.125,1.625,1.75,3,2.2,1.6,2.9,1,1.6,1.619047619047619,1.5238095238095237,1.1904761904761905,NA
OGIx2,anonymous,Yes,female,22,stats,1.875,1.4545454545454546,1,2.375,1.875,1,2.3,1,1.4,2.1,1.2,1.2,1.1904761904761905,1,1.0952380952380953,3
gEk8c,anonymous,Yes,female,20,maths,4.75,2.6363636363636362,5,4.5,2.75,5,4.4,1.2,2.8,4.6,4.2,2.6,2.9047619047619047,2.5238095238095237,2.0476190476190474,5
IJpxI,anonymous,Yes,male,20,stats,3.125,3,4.5,2,2.5,4,2.7,1.8,1.6,3,4.2,1.6,1.2380952380952381,1.1428571428571428,1.3333333333333333,1
8gZ4N,anonymous,Yes,male,20,maths,3.125,2.4545454545454546,3,2.75,2.375,3,3.1,2,2.8,3.2,2.8,2.8,2.380952380952381,2.5238095238095237,2.5238095238095237,4
t78FX,anonymous,Yes,female,19,stats,3.5,2.1818181818181817,2,2.75,1.375,1.25,3.5,1.8,1.5,4.5,1.8,1.8,1.1428571428571428,1,1,5
D4Ouu,anonymous,Yes,female,32,maths,1.75,1.2727272727272727,1.25,1.75,1.375,1,1.9,1,1,2,1.6,1.2,1.5714285714285714,1.1428571428571428,1,NA
