id,distribution,consent,gender,age,mcq,stars_test_score,stars_int_score,stars_help_score,stars_m_test_score,stars_m_int_score,stars_m_help_score,rmars_test_score,rmars_num_score,rmars_course_score,rmars_s_test_score,rmars_s_num_score,rmars_s_course_score,sticsa_trait_score,sticsa_pre_state_score,sticsa_post_state_score,mcq_score
ubxCE,anonymous,Yes,other/pnts,18,maths,4.625,3.5454545454545454,2.75,4.75,3.5,4,4.7,3.2,3.4,5,4.6,4.4,2.25,1.9523809523809523,2,3
k6UDx,anonymous,Yes,male,19,stats,4.875,4,5,4.875,4.25,5,4.9,3,4.2,4.6,4,4,2.5238095238095237,1.8095238095238095,2.5238095238095237,1
hVnBV,anonymous,Yes,female,19,maths,4.375,3.272727272727273,4.25,4.625,3.25,4.25,4.5,3.2,4,4.4,3,4,2.7142857142857144,2.2857142857142856,2.5238095238095237,3
FgC2w,anonymous,Yes,other/pnts,20,stats,2.75,2.727272727272727,3,2.625,2,1.75,2.9,2,1.8,3.4,2.8,2,1.4285714285714286,1,1.0952380952380953,2
dtOna,anonymous,Yes,male,20,maths,4.125,2.1818181818181817,2.5,4.125,2.75,2.5,4.1,1.4,2.4,4.2,3,1.6,2.4285714285714284,1.5714285714285714,1.8095238095238095,NA
3fsST,anonymous,Yes,female,60,maths,4.375,3,1.5,4.5,3.125,2.25,4.2,1.2,2.6,4.9,2.2,3.2,1.619047619047619,1.2857142857142858,1.5714285714285714,3
SZWB3,anonymous,Yes,female,18,maths,4.625,4.454545454545454,2,4.625,5,2.25,4.9,4,4.2,4.9,4.2,4.6,3.4761904761904763,3.5238095238095237,1.1428571428571428,5
WhMr1,anonymous,Yes,female,19,stats,3.75,3.4545454545454546,2.75,3.625,3.125,3,4.4,3,3.4,4.2,2.4,3.2,2.3333333333333335,1.3333333333333333,1.3,2
kMNiI,anonymous,Yes,female,20,stats,4,3.909090909090909,3.5,3.625,3.375,3.5,3.9,3.4,4.4,3.3,3.4,4,2.4285714285714284,2.380952380952381,2.380952380952381,NA
0c4cs,anonymous,Yes,female,20,maths,5,4.2727272727272725,3.5,5,4.5,3.75,5,3.8,4.2,5,4.4,4.2,3.4285714285714284,3.4761904761904763,3.4761904761904763,4
X4X9u,anonymous,Yes,female,19,maths,3.625,3.090909090909091,3,3.25,3.125,3,3.6,2.6,3.6,3.8,2.8,3.2,2.238095238095238,1.2857142857142858,1.4285714285714286,1
N6FTh,anonymous,Yes,female,19,stats,4,3.3636363636363638,4,4.125,3.375,3.75,4.2,2.4,3.4,3.9,2.2,3,2.9047619047619047,1.1904761904761905,1.4761904761904763,3
QDq3A,anonymous,Yes,female,49,maths,3.75,2.4545454545454546,2.25,3.875,2.5,2.5,3.6,2,1.8,4.1,3.8,2.2,2.380952380952381,1.6666666666666667,1.4761904761904763,4
IxCJg,anonymous,Yes,other/pnts,19,stats,3.875,3.272727272727273,3.75,2.625,2,3,3.2,1.4,2.4,3.4,2,2.8,2.3333333333333335,1.5714285714285714,1.75,2
8VtOH,anonymous,Yes,female,21,maths,4.5,3.272727272727273,4.25,4.375,3,4.25,4.8,2,2.6,4.888888888888889,2.2,3.6,2.8095238095238093,2.857142857142857,2.4285714285714284,4
B9ptw,anonymous,Yes,female,18,stats,3.125,1.8181818181818181,2.5,3.375,2.375,3,3.1,1,1.2,4.1,1.6,2.2,2.4285714285714284,1.6666666666666667,1.35,3
vEL8x,anonymous,Yes,other/pnts,20,stats,2.875,2.3636363636363638,2.25,2.5,1.875,1.25,2.1,1,1.2,3.1,1.6,1.8,2.380952380952381,1.7142857142857142,1.9047619047619047,5
qYYts,anonymous,Yes,female,21,maths,2.875,3.1818181818181817,3.25,3.125,3.125,3,2.8,2.2,2,3,2.4,2,1.8571428571428572,1.1904761904761905,1.380952380952381,NA
zLJmL,anonymous,Yes,female,21,stats,3.875,3.1818181818181817,4,4.25,3.125,3.75,4.1,1.6,2.6,3.6,2.8,3,2.4285714285714284,2.4285714285714284,2.7142857142857144,1
7IBO5,anonymous,Yes,female,20,maths,3.75,2.1818181818181817,3,3.375,2,2.5,3.7,1,3,3.5,3,2.6,2.2,1.5714285714285714,1.8095238095238095,2
kcnVj,anonymous,Yes,female,19,stats,4,3.8181818181818183,4,3.625,2.875,3.75,3.6,3,3,3.7,3.6,3.4,2.45,2,3,3
BT3yn,anonymous,Yes,other/pnts,17,maths,2.375,2.3636363636363638,1.25,4,2.375,1,4.5,1.6,2,3,1,1.2,1.619047619047619,1.4285714285714286,1.45,NA
sMnDB,anonymous,Yes,female,21,stats,3.25,2.272727272727273,2.75,3,1.875,2,3.5,1.8,1.8,2.9,1.6,1.8,1.5238095238095237,1.2857142857142858,1.0952380952380953,3
leQj6,anonymous,No,female,20,stats,2.25,2,1.75,2.142857142857143,1.625,1,3.7,1.2,2.2,3.2,3.6,1.6,1.8571428571428572,1.6666666666666667,1.380952380952381,1
kPaPZ,anonymous,Yes,female,19,maths,3.25,3.090909090909091,2.75,3.375,2.875,1.75,3.6,1,2.6,3.7,3.2,3.2,2.0952380952380953,1.9523809523809523,2.0952380952380953,3
DcHno,anonymous,Yes,female,20,stats,4.125,3.4545454545454546,3.5,4.875,3.75,3.5,4.6,2.2,3.6,4.3,2.8,3.4,2.9523809523809526,3.0952380952380953,3.142857142857143,NA
Vauqd,anonymous,Yes,female,18,maths,4.5,2.5454545454545454,2.5,3.875,2.25,1.25,4.2,3,1.6,4.9,3.8,3.4,3.1904761904761907,1.4285714285714286,1.3333333333333333,3
CkUqi,anonymous,Yes,female,19,stats,1.875,1.6363636363636365,3,2.125,2.125,3.5,2.1,1,1.4,2.2,1,1.6,1.5714285714285714,1.0952380952380953,1.0952380952380953,3
i59RR,anonymous,NA,other/pnts,20,maths,4.25,3.727272727272727,4.25,4.25,3.875,4.25,4.7,2.4,3.6,4.4,2.6,3,2.238095238095238,1.1428571428571428,1.4285714285714286,4
0upnc,anonymous,Yes,female,19,stats,3.375,2.4545454545454546,3,2.875,2.375,3,2.6,1.2,1.6,2.8,2.6,2.2,2.4761904761904763,2.142857142857143,2.2857142857142856,3
ouFFF,anonymous,Yes,female,19,maths,3.375,2.4545454545454546,3,3,2,3,3.6,2,2.4,3.6,2,2.4,2.1904761904761907,2.1904761904761907,1.9047619047619047,NA
M2MI0,anonymous,Yes,other/pnts,19,stats,4.375,4.363636363636363,3,4.625,3.5,3,4.9,2.6,3.4,4.9,4.4,3.2,2.75,1.7142857142857142,1.2380952380952381,3
VX0eQ,anonymous,Yes,female,19,maths,4.25,3.8181818181818183,1,4.5,4.25,1.25,4.7,2,2,4.8,1,3,3.0952380952380953,2.142857142857143,2.4285714285714284,2
8QRNK,anonymous,Yes,non-binary,18,stats,3.125,2.272727272727273,4.75,3,2.5,4.75,3.6,1.6,2.4,3.6,1.8,2.6,2.5714285714285716,2.15,2.3333333333333335,3
qHA0y,anonymous,NA,female,18,maths,3,2,3.25,2.5,1.875,2.5,3.5,1.4,2,2.9,1.8,2.2,3,2.9047619047619047,2.5714285714285716,5
qN6C4,anonymous,Yes,female,18,maths,3.625,2.6363636363636362,2.75,3.375,2.25,2.75,3.7,2,1.8,3.6,2,1.6,2.8095238095238093,2.0476190476190474,2.0476190476190474,3
jSyAN,anonymous,Yes,other/pnts,17,stats,4,3.5454545454545454,2.25,4.5,3.125,2,4.7,2.6,2.8,4.7,4.4,3.2,3.1904761904761907,2.238095238095238,2.4285714285714284,3
m5atb,anonymous,No,other/pnts,18,maths,4,3,4,3.125,3.375,4.25,4.1,3,2.8,4.1,3.6,3,2.619047619047619,2.8095238095238093,2.8095238095238093,5
BwZMT,anonymous,Yes,female,19,maths,3.5,2.8181818181818183,1,3.75,3.125,1.25,3.8,2.4,2.2,4.4,2.4,2.6,2.0476190476190474,1.7619047619047619,1.380952380952381,NA
R2B6T,anonymous,Yes,non-binary,20,stats,3.75,3,4,2.25,2.25,2.5,2.2,1,1.8,3.8,2.2,3.6,2.7142857142857144,1.4285714285714286,1.2857142857142858,3
7suHW,anonymous,Yes,female,17,maths,2.875,2,2.75,3.875,1.375,2.75,3,1.2,2.2,3.4,2,2.2,2,1.2380952380952381,1.2857142857142858,2
p4ZE3,anonymous,Yes,female,200,stats,3,2.727272727272727,2.75,2.75,2.875,2.5,3.1,2.6,2.6,3.2,2.4,2.4,2.0476190476190474,1.1428571428571428,1.0952380952380953,2
UsFJA,anonymous,Yes,other/pnts,21,stats,3,3.1818181818181817,3.25,2.625,2.875,3.25,2.8,1.4,2,3.8,2.6,2.6,2.5714285714285716,2.238095238095238,2.3333333333333335,NA
RxCMC,anonymous,Yes,female,18,maths,4.25,3.909090909090909,2,4.75,3.625,2.75,4.8,4.8,3.2,5,5,3.4,1.8095238095238095,1.4761904761904763,2.6666666666666665,1
KH29p,anonymous,Yes,female,19,maths,2.125,2.727272727272727,2,2,2.5,2.75,2.2,2,1,3.1,3.2,1.2,1.3333333333333333,1,1.1904761904761905,0
tNLJ3,anonymous,Yes,female,20,stats,3.75,2.8,2,3.625,2.75,1.75,3.9,1.8,2.4,4,2.2,2.6,1.5714285714285714,1.2857142857142858,1.1428571428571428,NA
7aqLl,anonymous,Yes,other/pnts,17,stats,4.25,2.8181818181818183,3,4.25,2.75,3,4.6,3,3,4.6,3,3.2,2.4761904761904763,2.761904761904762,2.8095238095238093,2
17DVa,anonymous,Yes,other/pnts,19,maths,3.875,3.727272727272727,4,3.625,3.125,3.75,4.1,1.8,2,4.4,2.6,2.8,2.3333333333333335,1.3333333333333333,2.238095238095238,5
kS1iR,anonymous,Yes,female,18,stats,2.875,1.8181818181818181,3.5,3,2,2.75,3.6,1.4,1.4,3.9,1.8,1.4,2.142857142857143,1.6666666666666667,1.55,1
9vOj2,anonymous,Yes,other/pnts,20,maths,4.25,2.727272727272727,4.5,4.5,3.375,4.5,4.3,2.8,3.4,4.3,2.8,2.8,3.1904761904761907,1.4761904761904763,1.9523809523809523,NA
6BURB,anonymous,No,other/pnts,21,stats,3.875,4.2727272727272725,4.75,4.125,3.75,4.25,4.8,2,3.4,4.1,3.4,3,3.142857142857143,2.3333333333333335,2.0952380952380953,2
ywt26,anonymous,Yes,other/pnts,19,maths,2.625,1.8181818181818181,4,2.625,1.875,3.75,3.2,2.2,2.4,4.2,2.2,2.4,1.736842105263158,1,1.4761904761904763,NA
WFtTV,anonymous,Yes,female,21,maths,5,4.818181818181818,4.75,4.875,5,4.75,4.6,3.6,4.6,4.8,3.2,4.2,2.619047619047619,1.5238095238095237,2.238095238095238,2
FxA3a,anonymous,Yes,other/pnts,20,stats,2.75,2,2,3,2,2,3.9,2,1.8,3.4,2.6,1.6,1.1904761904761905,1,1,0
yIuEJ,anonymous,Yes,female,18,maths,2.375,3.090909090909091,1.5,4.25,4.125,3,4.9,4.2,4.8,2.8,3.6,3.2,2.4761904761904763,1.5238095238095237,1.7142857142857142,3
4bD0z,anonymous,NA,other/pnts,18,maths,2.625,1.8181818181818181,4.25,2.75,1.5,4,2.4,1,2.2,2.6,1.4,2.2,1.5714285714285714,1.4761904761904763,1.0476190476190477,4
Tvu4K,anonymous,Yes,other/pnts,47,stats,2.875,1,1,1.875,1.25,1.25,3.1,1,1,3.4,1,1,1.3333333333333333,1,1.0952380952380953,3
vsJ55,anonymous,Yes,female,17,stats,4.625,3.272727272727273,3.5,4.875,3.5,3,4.888888888888889,3.4,3.4,5,3.4,3.6,3.4761904761904763,3.380952380952381,2.9523809523809526,2
nyaYZ,anonymous,Yes,female,20,maths,1.625,1.2727272727272727,1.25,1.75,1.25,1,2.3,1,1.2,1.8,1,1,2.0476190476190474,1.3333333333333333,1.3333333333333333,5
7nmrS,anonymous,Yes,male,20,maths,2.875,2.4545454545454546,1,2.5,2.5,1.25,2.4,1.4,1.8,2.8,2.6,1.8,1.5714285714285714,1.5238095238095237,1.4285714285714286,3
eGI1r,anonymous,Yes,other/pnts,20,maths,3.75,2.8181818181818183,4,4.25,2.125,3.5,4.5,1.4,3.2,4.5,3.8,3.4,3.857142857142857,2.142857142857143,2.5238095238095237,2
mw4Kf,anonymous,Yes,female,19,stats,3.625,3.727272727272727,1,3.625,2.875,2,4.3,2.8,3,4.9,1.8,3.2,3.3333333333333335,3.2857142857142856,3.2857142857142856,2
8FULZ,anonymous,Yes,female,19,maths,2.5,1.2727272727272727,1.25,2.375,1.625,1,3,1.2,2.6,2.8,1.8,1.8,1.3333333333333333,1.4285714285714286,1.2857142857142858,3
tPgph,anonymous,Yes,female,20,stats,2.625,2.3636363636363638,1.75,2.25,2.25,2,3.2,2,1.8,3.2,2.8,1.6,1.4,1.2380952380952381,1.1904761904761905,NA
L0CPk,anonymous,Yes,other/pnts,18,stats,3.875,3.6363636363636362,2,3.375,3.375,2.25,3.4,2.2,2.8,4.7,1.6,3.2,2.9523809523809526,1.4761904761904763,1.2380952380952381,2
9eSGk,anonymous,Yes,female,20,maths,5,4.545454545454546,3.75,2.25,3.75,2.5,2.5,1.4,1.2,5,4.6,4.4,2.4285714285714284,1.5238095238095237,1.5238095238095237,2
3tYkD,anonymous,Yes,female,230,stats,3.625,1.7272727272727273,5,3.25,1.375,4.25,4,1,2.6,3.9,1.2,3.4,3.380952380952381,3.3333333333333335,3.4285714285714284,1
rriRG,anonymous,Yes,female,19,maths,3.5,1.3636363636363635,2,3.4285714285714284,1.5,2,4,1.2,2,3.9,2.4,2,3.3333333333333335,2.8095238095238093,3.0476190476190474,3
CWz9G,anonymous,Yes,female,22,maths,4.25,2.5454545454545454,2,3.875,3.625,3,3.7,1.6,2.6,4.2,4.2,2.6,2.6666666666666665,2.142857142857143,2.0952380952380953,4
VEsAZ,anonymous,Yes,female,20,stats,3.625,3.090909090909091,3,3.875,3.125,3.25,3.6,2.8,3,4,3.6,3.2,2.761904761904762,2.3333333333333335,2.619047619047619,NA
MuIEO,anonymous,Yes,male,22,stats,2.75,1,1,2.5,1,1,2.7,1,1,3,1,1.6,1.4285714285714286,1.0952380952380953,1.2857142857142858,NA
hL89D,anonymous,Yes,other/pnts,18,maths,4.625,3.4545454545454546,2.75,4,2.875,2.5,4.3,2,2.8,4.6,2.2,3,2.380952380952381,1.9523809523809523,2.142857142857143,4
MBn1k,anonymous,Yes,female,21,maths,3.625,3.3636363636363638,3,3.125,3.5,3,3.6,1.8,2.2,3.5,2.2,2.4,2.3,1.2857142857142858,1.9047619047619047,3
njgt8,anonymous,Yes,female,20,maths,2.875,1.9090909090909092,1.25,3.125,1.75,1,3.9,2.2,1.8,3.7,1,1.6,1.4285714285714286,1.0952380952380953,1.1428571428571428,3
GPeCC,anonymous,Yes,female,20,stats,4.875,3.090909090909091,3.75,4.375,2.75,4,4.8,3.2,3,4.9,2.4,2.8,3.142857142857143,2.238095238095238,2,3
U7rUC,anonymous,Yes,female,20,stats,3.625,2.6363636363636362,3.6666666666666665,3.625,2.875,3.5,3.2,2.8,2.4,3.5,2.6,1.8,2.4761904761904763,2.4761904761904763,2.5238095238095237,0
BOAq9,anonymous,Yes,other/pnts,20,stats,3.125,1.9090909090909092,3.5,3.25,1.5,3.25,3.3,1,2.4,3.5,1.6,1.8,1.9523809523809523,1.7619047619047619,1.380952380952381,3
57VIy,anonymous,Yes,female,20,maths,2.25,1.7272727272727273,3.75,1.625,1.125,4,1.5,1,1.6,2.8,2.2,2,1.5714285714285714,1.380952380952381,1.2857142857142858,NA
jtMtP,anonymous,Yes,female,18,maths,3.625,3.090909090909091,3,3.75,4.5,3.75,4.6,3.8,3.8,4.3,2.6,2.6,2.857142857142857,2.0952380952380953,1.7142857142857142,1
WrbdV,anonymous,Yes,female,20,stats,3.125,2.5454545454545454,2,3.375,2.375,1.75,3.3,1.4,1.2,3.2,2.4,1.6,2.380952380952381,1.9047619047619047,1.7142857142857142,1
KJnFK,anonymous,Yes,female,18,maths,3.125,1.7272727272727273,1,3,1.2857142857142858,1.25,3.3,1.6,1.4,3.6,1.8,1.6,1.5714285714285714,1.619047619047619,1.4761904761904763,5
tNuov,anonymous,Yes,female,20,stats,2.875,3.3636363636363638,3.25,2.375,3,2.5,2.1,1.6,1.6,2.6,2.2,2.2,1.9523809523809523,1.1428571428571428,1.2380952380952381,3
mNfOf,anonymous,Yes,female,20,maths,2.875,1.4545454545454546,1,3.25,1.5,1,4.2,3.2,1.8,4.3,1.8,1.2,1.2857142857142858,1.2857142857142858,1.4285714285714286,3
DoH5g,anonymous,No,female,19,stats,3.75,2.090909090909091,3,3.5,2.75,4.25,4.6,2.4,2,4.1,1.8,1.8,2.3333333333333335,1.4761904761904763,1.619047619047619,NA
BLQ0T,anonymous,Yes,other/pnts,19,maths,3.125,2.8181818181818183,2.75,3.5,2.75,3,4.5,2,1.4,4.5,3.2,2.8,2.2857142857142856,1.4285714285714286,2,2
jf3nH,anonymous,Yes,female,20,stats,3.375,2.1818181818181817,2.5,2.875,2.25,2.75,3.5,1.8,1.8,3.5,2.2,2.2,2.142857142857143,1.7619047619047619,1.8095238095238095,2
noVdw,anonymous,Yes,female,48,maths,3,4.181818181818182,4,2.75,3.875,3.5,2.1,1.8,1.2,2.7,2.6,1.8,3.238095238095238,3.142857142857143,3.4285714285714284,5
gbS51,anonymous,Yes,female,20,stats,4.25,3.5454545454545454,4.25,4.125,3.625,2.75,4.2,2.4,2.4,4.6,3,3.8,1.8571428571428572,1.7142857142857142,1.2380952380952381,1
rDPQX,anonymous,Yes,female,20,maths,4.875,3.4545454545454546,4,4.875,3.75,4.5,4.8,2.6,3.6,5,3.4,4,2.9523809523809526,1.8095238095238095,2.2857142857142856,4
swu32,anonymous,Yes,female,20,stats,4.5,3.727272727272727,4.75,4.625,3.875,4.5,4.5,3.4,3.6,4.6,4.2,3.8,3.380952380952381,2.8095238095238093,2.761904761904762,NA
Htlec,anonymous,Yes,male,190,maths,4.875,4.181818181818182,5,4.75,4,4.5,4.5,1.6,2.8,4.7,3,3.4,3.761904761904762,3.1904761904761907,3.761904761904762,3
LlCNK,anonymous,Yes,female,18,maths,3.125,2.5454545454545454,3,2.75,1.75,2.25,3,1,1.4,4,2.75,2,2.4285714285714284,1.5238095238095237,1.9047619047619047,NA
C0uUo,anonymous,Yes,female,20,stats,2.75,2.090909090909091,1.25,2.625,2.125,1,2.8,2.2,1.8,3.6,2.8,1.6,2.3333333333333335,2.4285714285714284,2,2
XNla5,anonymous,Yes,female,19,maths,1.75,2.1818181818181817,1.75,1.75,3.142857142857143,2.5,2.4,1.2,1.8,2.2,1.8,2.4,1,1,1,4
cF65b,anonymous,Yes,female,20,stats,4.25,3.272727272727273,2.75,3.875,3.5,3,3.2,2,2.4,3.6,1,2.2,2.0952380952380953,2,1.4761904761904763,4
getql,anonymous,Yes,female,20,stats,3,2.3636363636363638,2,3,2.125,1,3.2,1,1,3,1,1.6,2.4761904761904763,1.3333333333333333,1.6666666666666667,4
LONaU,anonymous,Yes,female,18,maths,3.75,3.6363636363636362,3.5,4.25,3.125,3.5,4.5,3.4,3.2,4.6,4.4,3.8,2.4285714285714284,2.4761904761904763,2.5238095238095237,NA
uhz5w,anonymous,Yes,female,21,stats,2.375,1.7272727272727273,1.5,2,1,1.75,2.6,1.2,1.4,2.4,1.75,1.4,2.0476190476190474,1.9523809523809523,1.9047619047619047,2
SaC0c,anonymous,Yes,female,19,stats,2.625,2.090909090909091,3.5,2.75,2,3.75,3,2.2,1.8,2.6,3.8,1.4,2.4285714285714284,1.5238095238095237,1.9047619047619047,2
tiMsW,anonymous,Yes,female,20,stats,4.5,4,3,3.625,1.5,3.5,4.7,3,3,5,3.8,3.6,2.238095238095238,1.5238095238095237,1.0952380952380953,1
pXcHr,anonymous,Yes,female,21,stats,4.5,2.8181818181818183,3,4.5,3.125,3.25,4.7,2.6,2.6,4.9,2,2.4,1.4761904761904763,1.1904761904761905,1.2380952380952381,2
tP3EH,anonymous,Yes,male,19,maths,2.625,2.1818181818181817,2.25,2.75,2,2.5,2.7,1,1.2,3.1,1.4,1.8,1.619047619047619,1.0952380952380953,1,3
DR76B,anonymous,Yes,female,20,maths,4.5,4,3.25,3.5,3.625,3,2.8,1,1.6,4.7,3.4,2.6,3.0476190476190474,2.238095238095238,2.0952380952380953,3
dGttD,anonymous,Yes,male,21,stats,3.375,2.4545454545454546,4,3,2,3.25,3.6,1.6,2.2,4,1.8,2,2.45,2.142857142857143,2,3
loO7K,anonymous,Yes,female,21,maths,2.375,1.9090909090909092,3.25,1.875,1.625,2.75,2.7,1.4,1.4,3.6,2.8,2.2,1.5714285714285714,1.4761904761904763,1.3333333333333333,4
XMUsl,anonymous,Yes,male,20,stats,4,3,4.75,4.25,3.125,3.75,4.2,2.2,3.2,4.2,2.8,2.8,2.761904761904762,2.0952380952380953,1.5714285714285714,3
2eaqo,anonymous,Yes,female,19,maths,2.25,2.6363636363636362,2.5,2.75,3,3.75,2.6,1.4,1.2,3.3,2.6,1.4,1.5238095238095237,1.2857142857142858,1.1904761904761905,4
Wxab9,anonymous,Yes,female,46,stats,1.75,1.3636363636363635,1,2.375,1.25,1,2.5,1.4,1,2.6,1.4,1,2.142857142857143,1.8095238095238095,1.1428571428571428,2
fysPC,anonymous,Yes,female,20,maths,3.75,2.909090909090909,2,2.5,1.875,2.25,2.7,1,1.2,4,2.6,1.6,1.2380952380952381,1.2857142857142858,1.2857142857142858,1
8NDBN,anonymous,Yes,female,20,stats,3.5,2.3636363636363638,2.5,3.625,2.5,2.25,4,1.8,3.2,3.9,1.8,3.8,1.7142857142857142,1.380952380952381,1.4761904761904763,NA
yf2Sk,anonymous,Yes,other/pnts,20,maths,3.875,3.3636363636363638,2,3.125,3.25,2.25,3.4,2.2,1.8,4.4,3.2,2.4,1.7619047619047619,1.4285714285714286,1.3333333333333333,2
G750q,anonymous,Yes,female,18,maths,2.625,2.1818181818181817,1.75,2.875,2.125,2,3.5,2.2,2,3.4,2.4,2,1.9047619047619047,1.9047619047619047,1.7619047619047619,4
jgRNK,anonymous,Yes,female,19,stats,2.75,1.2727272727272727,1.75,2.75,1.375,1.5,3.4,1.2,1.75,3.1,1.2,1.2,1.8095238095238095,1.7619047619047619,1.0952380952380953,3
td473,anonymous,No,male,18,stats,4.625,4.7272727272727275,4.25,4,4,4,3.9,4,4,4.2,4.4,4.4,2,3.0476190476190474,3.0476190476190474,2
z3Fm4,anonymous,No,female,19,maths,3.125,2,4.75,4,2.625,4.75,4.3,1.4,3.8,2.9,1.6,1.6,2.3333333333333335,1.7619047619047619,2.2857142857142856,5
eXXqe,anonymous,Yes,female,20,maths,3.25,2.5454545454545454,1.5,2.5,2,1.5,3,1.4,1.4,3.5,3.6,1.6,1.75,1.7142857142857142,1.8571428571428572,3
79bUy,anonymous,Yes,female,37,stats,3.875,2.1818181818181817,3.75,4,2.375,3.75,4.3,2.2,2,4.4,2.8,2.2,2.9047619047619047,1.9047619047619047,2.3333333333333335,2
