recordeddate,id,gender,age,height,weight,instagram,condition,choice_perc,panas1,panas2,panas3,panas4,panas5,panas6,panas7,panas8,panas9,panas10,panas11,panas12,panas13,panas14,panas15,panas16,panas17,panas18,panas19,panas20,bss1,bss2,bss3,bss4,bss5,bss6,bss7,bss8,bss9,bss10,bss11,bss12,bss13,bss14,bss15,bss16,bss17,bas1,bas2,bas3,bas4,bas5,bas6,bas7,bas8,bas9,bas10,sac1,sac2,sac3,sac4,pacsr1,pacsr2,pacsr3,pacsr4
2017-12-12T14:50:44Z,SOD4662,Female,18-29,1.6,62,No,Control,33.3333333,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5,6,4,5,4,5,5,4,5,2,3,3,3,4,3,3,3,3,2,2,2,3,3,2,1,1,1,1,9,9,9,9
2017-12-14T04:12:34Z,PLJ7419,Female,NA,1.54,64.86,Yes,BPlarger,100,5,1,2,1,1,2,1,1,3,3,1,2,1,3,1,1,3,1,2,1,2,4,5,4,3,4,5,4,6,6,6,3,1,1,5,6,3,3,3,4,2,4,3,3,4,2,3,5,5,5,5,7,8,8,9
2017-12-14T04:30:28Z,VYD4538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-12-14T04:32:21Z,SQT5339,Female,18-29,1.67,62.59,Yes,BPaverage,75,3,1,3,2,1,4,4,1,3,5,1,3,1,5,4,3,3,1,4,2,5,1,1,6,4,4,5,4,1,4,2,1,5,5,4,6,3,4,3,3,4,3,2,3,1,3,1,3,2,1,1,7,7,6,7
2017-12-14T04:37:07Z,CIO6474,Female,40-49,1.57,65.77,No,BPaverage,100,2,1,1,1,3,1,1,1,3,3,1,3,1,3,1,3,2,1,3,1,3,5,5,5,3,7,7,7,6,7,7,7,3,5,6,5,7,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7
2017-12-14T05:21:55Z,XKU6204,Female,18-29,1.72,91.1,Yes,Control,100,4,1,3,1,4,1,1,1,3,4,1,3,1,3,2,4,3,2,2,1,3,5,6,6,6,6,7,5,5,6,5,3,3,3,3,4,3,4,3,4,4,4,4,3,4,4,4,2,NA,NA,NA,9,7,9,7
2017-12-14T05:23:42Z,MOV5622,Female,30-39,1.62,63.5,No,BPaverage,100,4,1,1,1,3,1,1,1,3,4,1,1,1,4,1,4,1,1,4,1,6,6,6,4,6,5,6,6,6,6,5,3,4,4,4,5,6,3,4,3,3,2,2,4,4,4,4,1,1,1,1,7,6,6,6
2017-12-14T06:36:17Z,XOH0467,Female,18-29,1.52,82.55,Yes,Control,100,1,1,5,1,4,1,1,3,4,5,2,1,1,5,1,5,5,1,4,1,5,6,6,7,7,7,7,7,7,6,6,7,2,3,5,3,7,4,3,5,4,2,2,3,4,2,3,3,3,3,3,7,8,9,7
2017-12-14T06:39:51Z,GPD5576,Female,50+,1.6,140.53,Yes,BPlarger,100,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,6,6,6,5,7,7,7,5,7,5,5,1,4,7,1,1,2,2,3,3,3,1,1,1,1,1,1,1,1,1,6,6,6,6
2017-12-14T08:11:33Z,KMO0749,Female,40-49,1.65,69.85,Yes,BPaverage,100,3,1,3,1,3,1,1,1,3,4,1,2,1,4,1,1,3,1,3,1,1,4,5,4,3,4,2,4,5,4,3,1,1,1,5,1,4,4,1,2,2,3,2,3,2,3,3,1,3,1,1,8,8,8,8
2017-12-14T13:31:19Z,GJG8579,Female,18-29,1.57,95.25,Yes,BPaverage,100,2,4,1,3,1,1,2,1,1,1,4,4,5,2,4,2,1,1,1,2,1,2,2,1,5,3,3,7,4,2,2,7,1,1,1,1,5,1,3,3,1,1,1,2,1,1,1,5,5,5,5,10,10,10,10
2017-12-14T13:41:03Z,GHW0941,Female,50+,1.57,83,No,Control,0,2,1,1,2,2,1,1,1,2,4,2,2,1,1,1,1,2,1,1,1,2,4,2,3,5,3,5,5,5,4,4,3,1,3,4,3,5,2,2,2,2,3,2,2,3,3,2,1,1,1,1,7,7,7,7
2017-12-14T13:51:41Z,UAB5979,Female,50+,1.75,108.86,No,BPlarger,100,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,4,4,5,4,5,5,6,6,5,6,4,3,3,5,4,4,3,2,3,3,3,2,3,3,2,1,3,5,5,4,7,7,7,7
2017-12-15T06:12:36Z,OPQ7626,Female,50+,1.6,108.86,Yes,BPaverage,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6
2017-12-15T13:46:50Z,NXI7526,Female,18-29,1.62,60,Yes,Control,33.3333333,4,1,2,1,4,1,1,1,3,1,2,4,1,3,1,3,4,1,3,1,3,7,6,6,6,3,3,6,6,6,6,3,1,6,6,3,5,4,3,4,2,3,3,3,3,4,4,NA,NA,NA,NA,10,10,9,10
2017-12-16T05:16:22Z,HCY0822,Female,18-29,1.54,57,Yes,BPaverage,33.3333333,4,1,1,1,4,1,1,1,4,4,1,2,1,4,1,3,3,1,1,1,2,5,6,3,7,6,6,5,6,5,4,5,1,3,3,5,4,3,2,4,3,4,2,3,2,2,3,5,5,5,4,9,10,9,9
2017-12-16T07:47:24Z,QVP8471,Female,18-29,1.67,114.3,Yes,BPlarger,0,3,2,3,1,4,2,3,3,2,2,1,3,2,3,1,5,2,1,1,1,1,4,4,1,2,4,6,5,6,4,1,1,1,1,5,2,1,2,2,2,1,1,1,2,1,1,3,5,5,3,5,9,7,10,7
2017-12-16T09:08:46Z,QHM2369,Female,18-29,1.7,70,Yes,BPaverage,33.3333333,1,1,1,1,2,1,1,1,1,4,1,1,1,3,1,2,1,1,1,1,5,3,5,3,6,5,5,6,7,5,4,5,2,3,6,5,6,4,3,4,3,3,3,4,4,4,3,3,1,2,1,7,6,6,6
2017-12-16T09:29:06Z,ZGY8003,Female,50+,1.62,67.58,No,BPaverage,33.3333333,3,1,2,1,3,1,1,1,3,2,1,3,1,3,1,2,4,1,4,1,2,6,3,1,2,3,1,7,5,5,1,3,3,3,1,1,2,5,4,5,5,4,3,4,5,5,5,1,2,1,1,6,7,6,6
2017-12-16T12:21:57Z,LJX8794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-12-17T03:05:43Z,RRB8521,Female,18-29,1.76,64,Yes,BPlarger,33.3333333,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,5,5,3,4,5,5,4,6,7,7,3,5,5,3,4,3,4,5,3,4,3,4,3,3,4,5,3,1,1,1,1,6,6,6,7
2017-12-17T04:10:27Z,VLE5283,Female,18-29,1.51,50,Yes,Control,NA,2,1,2,1,1,1,1,1,1,1,1,2,1,3,1,3,3,1,1,1,6,5,5,6,5,3,5,6,7,6,6,5,5,5,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-12-17T11:56:38Z,XNF9949,Female,18-29,1.62,49.44,Yes,Control,NA,3,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,1,6,6,6,6,6,6,6,6,7,6,6,6,5,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-12-17T14:26:08Z,VMG5438,Female,18-29,1.7,69.85,Yes,Control,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,4,4,4,4,3,3,4,3,4,4,1,1,1,1,7,7,7,7
2017-12-18T08:16:01Z,YRX3206,Female,18-29,1.57,46.72,Yes,Control,50,3,2,1,3,2,1,2,1,1,1,3,3,1,2,2,1,3,2,2,2,3,2,4,4,2,2,2,3,5,3,5,2,5,5,6,6,3,4,3,4,3,5,2,3,3,2,3,2,1,2,1,10,9,10,9
2017-12-18T13:06:39Z,VRL7175,Female,18-29,1.6,49.7,Yes,BPaverage,33.3333333,4,1,1,1,5,1,1,1,5,4,1,4,1,4,1,4,3,1,4,1,6,6,5,5,5,6,6,6,7,7,6,6,6,6,6,6,2,5,4,5,5,4,4,5,4,5,5,3,1,1,1,9,9,8,8
2017-12-21T05:26:43Z,NQK5816,Female,40-49,1.76,77.5,No,BPlarger,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,5,7,7,7,7,7,7,7,7,7,7,1,2,7,7,6,7,4,4,4,4,5,4,4,4,4,4,1,1,1,1,7,7,7,7
2017-12-21T11:19:20Z,GRV2560,Female,18-29,1.75,65.31,Yes,BPlarger,25,4,2,5,1,5,1,1,1,5,5,1,4,1,5,1,5,4,3,2,1,6,5,6,4,3,3,5,5,7,7,6,5,5,5,6,5,1,5,3,4,5,5,4,4,5,5,5,1,1,1,1,7,6,7,7
2017-12-21T11:22:08Z,COW1131,Female,18-29,1.72,108,Yes,BPlarger,33.3333333,4,1,3,1,2,2,1,1,3,4,1,2,1,3,2,2,3,1,1,1,6,6,7,3,6,5,7,7,7,7,6,5,7,7,6,6,7,4,4,5,4,4,4,5,2,3,4,1,1,2,1,7,6,7,9
2017-12-21T11:36:02Z,XBE9168,Female,18-29,1.6,90,Yes,BPaverage,0,2,1,1,1,3,1,1,1,3,3,1,1,2,2,1,1,1,1,1,1,2,2,2,2,3,3,3,4,3,3,2,2,2,4,3,2,2,3,3,4,3,3,3,3,4,3,4,3,3,2,2,10,9,8,9
2017-12-21T12:41:40Z,XUR4994,Female,18-29,1.51,54,Yes,Control,100,4,2,1,4,2,5,3,4,3,1,4,4,3,2,5,3,4,5,2,5,1,3,1,5,5,5,3,6,4,5,4,1,1,1,4,1,6,3,1,3,3,2,1,3,4,2,1,5,5,NA,NA,10,10,10,10
2017-12-21T13:17:56Z,PGG6157,Female,18-29,1.6,108.9,Yes,BPlarger,33.3333333,4,1,4,1,5,1,1,1,4,5,1,3,1,5,1,5,4,1,3,1,5,7,5,5,7,7,7,6,7,3,2,5,4,5,7,7,7,4,4,4,5,5,5,5,4,4,5,5,5,5,5,9,7,6,7
2017-12-21T13:45:24Z,FPJ3679,Female,18-29,1.69,90,Yes,BPlarger,50,3,3,2,1,4,1,1,1,3,5,3,3,1,4,1,1,2,1,2,1,3,7,7,4,4,4,5,4,7,4,4,5,2,2,4,1,1,3,2,2,1,2,2,1,3,3,2,4,5,5,5,8,7,10,7
2017-12-21T15:04:35Z,UID5971,Female,18-29,1.65,113.9,Yes,BPaverage,33.3333333,4,3,4,2,3,4,4,2,4,3,2,2,4,4,4,4,4,2,2,4,2,3,3,2,2,3,3,4,5,2,1,2,1,1,2,1,1,3,3,3,3,3,3,3,2,3,2,5,5,5,5,9,9,9,9
2017-12-21T15:20:57Z,NSE4246,Female,18-29,1.72,88.9,Yes,BPaverage,25,3,1,2,1,3,1,1,1,4,3,1,2,1,3,1,2,3,1,2,1,3,3,3,2,5,4,6,5,6,5,3,4,1,3,5,4,5,4,2,4,3,4,2,3,2,4,3,4,4,5,1,9,9,9,9
2017-12-21T16:37:14Z,KNU3396,Female,18-29,1.7,73,Yes,BPaverage,33.3333333,4,1,3,1,4,1,1,1,3,4,1,3,1,4,1,2,4,1,1,1,6,6,6,6,5,6,7,6,7,7,6,3,6,6,6,6,6,5,4,4,4,3,4,4,4,3,3,4,4,4,4,9,7,8,7
2017-12-21T16:56:06Z,WOC9223,Female,18-29,1.71,98,Yes,BPlarger,45.4545455,3,1,3,1,1,1,1,3,3,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,7,4,2,1,2,1,1,3,4,1,1,1,2,1,1,1,1,1,1,1,3,3,5,5,10,10,10,9
2017-12-21T17:08:45Z,ROZ5254,Female,18-29,1.6,122.4,Yes,BPlarger,50,3,1,2,1,4,2,2,1,1,3,1,2,1,3,1,2,1,1,1,1,2,6,5,2,7,7,6,7,3,3,3,5,1,1,2,1,2,3,2,3,4,2,3,3,4,2,3,5,5,5,4,7,7,7,7
2017-12-21T17:18:56Z,ZRV2155,Female,NA,1.7,89,Yes,BPaverage,0,5,1,2,1,4,3,4,1,2,4,3,2,2,4,4,3,3,1,2,2,1,3,5,3,3,4,6,6,7,3,6,6,1,1,7,1,6,4,2,3,2,3,3,3,2,2,3,5,4,5,5,8,9,9,9
2017-12-21T17:32:49Z,HTQ4872,Female,18-29,1.75,108,Yes,Control,25,4,1,3,1,2,1,1,1,3,1,1,1,1,4,1,1,2,1,1,1,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,5,5,5,5,5,5,5,5,5,5,1,1,1,1,7,7,7,7
2017-12-21T17:47:18Z,BQJ1467,Female,30-39,1.7,114.3,Yes,Control,50,3,2,1,3,3,3,1,2,3,1,4,2,1,1,3,2,2,1,2,1,2,5,5,5,6,6,6,7,7,6,6,4,2,2,6,1,4,3,2,3,2,2,2,3,3,3,3,1,1,1,1,7,7,7,7
2017-12-21T18:14:40Z,PML1993,Female,18-29,1.67,61,Yes,BPaverage,40,3,2,1,1,2,2,1,2,3,3,2,5,1,2,3,3,5,1,2,1,3,4,3,6,2,3,2,7,6,1,7,1,1,2,7,3,1,4,3,4,3,3,2,3,3,2,2,5,3,5,1,10,10,10,10
2017-12-21T18:21:12Z,PGD2965,Female,18-29,1.63,80,Yes,Control,75,4,3,1,2,1,5,2,1,1,1,1,3,5,3,4,1,3,3,1,1,2,3,4,4,3,2,4,6,7,6,5,5,2,3,6,1,4,3,2,4,2,2,3,2,2,3,3,3,NA,NA,NA,8,9,7,8
2017-12-21T18:33:02Z,KJJ7176,Female,30-39,1.62,99.79,Yes,BPlarger,0,5,1,5,1,5,1,1,1,5,5,1,5,1,5,1,5,5,1,5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,4,10,10,10,10
2017-12-21T18:36:44Z,XVR3826,Female,18-29,1.67,72,Yes,BPaverage,66.6666667,4,1,2,1,3,1,1,1,3,2,1,4,1,3,1,3,4,1,3,1,6,6,5,5,7,7,7,6,7,7,7,6,3,6,6,6,6,4,4,5,4,3,4,4,4,4,4,1,1,1,1,6,6,6,6
2017-12-21T18:45:10Z,JOR6879,Female,NA,1.7,106.14,Yes,BPlarger,100,3,1,2,1,2,2,3,1,4,3,3,2,1,3,4,4,2,1,1,3,3,3,5,5,4,5,5,6,6,5,5,6,2,1,5,3,5,3,3,3,3,2,3,3,3,3,4,5,5,5,5,8,7,9,8
2017-12-21T19:28:04Z,NBZ4406,Female,18-29,1.82,154.18,Yes,BPlarger,33.3333333,5,1,5,1,5,1,1,1,4,5,1,2,1,5,1,5,5,1,3,1,1,1,1,1,1,5,6,7,6,2,1,7,1,1,1,1,4,1,2,3,3,3,2,2,3,2,2,2,2,1,2,10,10,10,10
2017-12-21T20:27:29Z,ODM9672,Female,30-39,1.69,94,Yes,Control,33.3333333,4,1,4,1,3,2,1,1,4,2,1,3,2,3,1,2,2,1,2,1,3,3,3,1,7,3,6,7,6,5,1,7,2,2,6,5,5,3,3,3,3,3,3,3,3,3,3,2,3,3,3,8,7,7,7
2017-12-21T21:34:12Z,LTG1194,Female,18-29,1.65,90.7,Yes,Control,50,2,2,1,2,1,2,2,1,1,1,3,2,3,1,3,1,1,2,1,1,2,2,2,2,5,5,5,4,5,3,2,2,2,2,4,2,3,3,2,3,2,2,2,3,2,3,3,4,NA,NA,NA,7,7,7,7
2017-12-21T22:13:37Z,VPR6254,Female,50+,1.72,95.25,Yes,BPaverage,25,4,1,3,1,4,2,2,1,5,5,1,2,1,4,2,3,3,1,1,2,4,4,6,4,5,6,5,4,7,6,4,6,4,3,4,3,2,4,4,4,4,4,4,4,3,4,4,5,5,4,4,9,9,9,9
2017-12-22T01:03:34Z,DLO6826,Female,30-39,1.67,158.75,Yes,Control,0,1,2,3,1,3,2,1,1,2,2,2,2,3,3,4,4,3,3,2,3,5,5,5,3,5,3,6,6,5,4,2,5,3,3,5,3,3,4,4,3,3,3,3,3,5,3,3,1,1,1,1,6,9,9,9
2017-12-22T01:43:10Z,DVY8855,Female,18-29,1.65,88,Yes,BPlarger,100,4,2,4,1,2,5,4,1,2,4,2,1,5,1,4,4,2,1,1,1,2,3,3,3,2,5,5,7,7,3,3,2,1,1,1,1,1,2,1,2,1,3,1,1,2,2,2,5,5,5,5,10,10,10,10
2017-12-22T03:03:46Z,SPR5456,Female,18-29,1.67,70,Yes,BPaverage,50,3,2,3,1,4,2,1,1,4,5,1,2,2,4,1,4,2,2,3,1,6,5,4,3,6,4,6,6,6,5,6,6,5,5,6,5,6,5,3,5,5,4,3,3,3,3,3,4,5,5,2,9,9,9,9
2017-12-22T04:06:33Z,WOW0942,Female,30-39,1.72,88.9,Yes,Control,25,2,1,4,1,2,3,1,1,4,3,2,5,1,4,2,1,4,2,2,1,5,7,6,5,3,7,7,6,7,6,7,6,3,3,6,5,5,5,3,4,3,2,4,3,3,3,3,1,1,1,1,7,7,7,7
2017-12-22T04:34:18Z,UXG2973,Female,18-29,1.59,76,Yes,BPaverage,25,4,1,4,1,5,1,1,2,5,5,1,2,1,5,1,4,3,1,4,1,2,3,2,1,1,5,3,4,5,4,1,1,1,1,1,3,3,3,2,3,3,3,2,4,2,2,3,1,1,1,1,7,8,8,9
2017-12-22T04:52:45Z,KOE2331,Female,18-29,1.73,101,Yes,BPlarger,25,4,1,3,1,4,1,1,1,4,4,1,1,1,4,1,4,4,1,3,1,3,5,5,5,7,6,6,7,7,6,5,6,5,5,5,7,6,4,3,5,4,3,4,4,3,3,4,3,4,3,3,9,9,9,9
