id_code,gender,gc_score,syn_graph_col,syn_seq_space,scsq_imagery,scsq_techspace,scsq_language,scsq_organise,scsq_global,scsq_system
302,0,NA,No,No,3.76,2.47,3.67,3.33,3.38,2.83
303,0,NA,No,No,3.59,2.06,4.83,4,2.5,2.67
304,0,NA,No,No,3.65,2.53,3.33,3.5,3,2.67
305,0,NA,No,No,3.94,3.71,4.17,3.5,2.88,1.83
306,0,NA,No,No,3.59,2.24,2.83,3.17,2.88,2.17
307,0,NA,No,No,3.71,2.41,4,2.5,2.38,2.67
308,0,NA,No,No,3,2.29,3.17,1.17,3.38,2.17
309,0,NA,No,No,3.53,3.29,4,2.17,2.63,3.33
310,0,NA,No,No,4.41,3.47,3.83,1.33,1.75,2.83
311,0,NA,No,No,3.76,2.35,3.5,3.17,3.25,3.17
312,0,NA,No,No,3.94,3.53,3.67,1.83,2.13,2.33
313,0,NA,No,No,3.53,2.12,3,1,4.13,4
314,0,NA,No,No,4.18,2.53,4.33,3.33,3.38,2.83
315,0,NA,No,No,3.41,2.06,3.83,2,2.88,2.83
316,0,NA,No,No,3.47,2.53,4.33,2.83,3.13,2.83
317,0,NA,No,No,3.59,1.59,4.17,2.67,3.25,2.83
318,0,NA,No,No,3.18,2.53,2.83,3.5,2.88,3.17
319,0,NA,No,No,4.35,3.53,3,4.5,2.75,3
320,0,NA,No,No,3.82,2.65,3.5,3,2.5,3.67
321,0,NA,No,No,4.24,1.71,2.83,3.67,3.25,1.33
322,0,NA,No,No,3.47,3,3.33,3.17,3.13,3
323,0,NA,No,No,4.18,3.12,3.67,4,3.63,2.5
324,0,NA,No,No,2.71,2.76,3.5,3.33,2.63,3.33
325,0,NA,No,No,3.82,3.35,3.17,2.17,3.13,3.5
326,0,NA,No,No,4.29,2.82,4.33,2.67,2.38,2.33
327,0,NA,No,No,3.24,2.82,3.17,3.5,2.75,3
328,0,NA,No,No,4.24,1.53,4.33,3.5,2.25,3.17
329,0,NA,No,No,3,3,3,3,3,3
330,0,NA,No,No,2.59,1.82,3.33,2.5,3.88,1.67
331,0,NA,No,No,3.59,2.53,3.33,3.5,3.13,2.17
332,0,NA,No,No,3.59,2.47,4.67,3.5,3,2.33
333,0,NA,No,No,4.12,1.65,3.33,2.5,3.13,2.67
334,0,NA,No,No,3.82,3.12,3.83,3.33,3.13,3.33
335,0,NA,No,No,3.82,2.82,3,3.67,3.25,3
336,0,NA,No,No,3.59,2.88,3.17,3.17,2.88,3.33
337,0,NA,No,No,3.88,2.76,3,3,3.38,2.67
338,0,NA,No,No,3.24,2.53,4.33,3.67,2.75,3.33
339,0,NA,No,No,2.94,3.82,2.33,3.17,3.75,3
340,0,NA,No,No,4.29,3.18,2.5,3.33,2.63,2.83
341,0,NA,No,No,4.29,1.88,3.83,3.33,3.5,1.17
342,0,NA,No,No,2.65,3.29,2.33,2.67,3.75,1.83
343,0,NA,No,No,3.88,2.94,3.33,4,2.63,2
344,0,NA,No,No,3.88,2,3.67,2,3.5,1.5
345,0,NA,No,No,4,2.59,2.83,2.33,3.5,2.67
346,0,NA,No,No,3.53,2.82,3.5,3.17,2.88,1.67
347,0,NA,No,No,4.06,2.82,4.33,3.83,2.25,2.17
348,0,NA,No,No,4.18,2.88,3.67,2.33,2.38,2.33
349,0,NA,No,No,3.76,3.47,3.17,2.67,2.25,2.33
350,0,NA,No,No,3.06,3.06,2.67,2,2.63,2.17
351,0,NA,No,No,3.71,4,1.83,2.17,2.75,2.67
352,0,NA,No,No,2.71,1.59,2.17,2.5,2.63,2.17
353,0,NA,No,No,4.12,1.76,4.17,3,4.13,4.33
354,0,NA,No,No,4,3.82,1.67,3.67,2.5,3.33
355,0,NA,No,No,3.24,2.82,3.5,2.5,2.63,2.5
356,0,NA,No,No,4.12,2.82,3.5,4.5,3.13,3.67
357,0,NA,No,No,3.29,2.47,4.33,3,2.88,2.5
358,0,NA,No,No,3.82,2.71,3.67,3,3,3
359,0,NA,No,No,3.76,2.18,4.33,4.17,3.25,3.5
360,0,NA,No,No,4,3,3.67,3.83,3.13,2.67
361,0,NA,No,No,4.41,3.29,3.83,3.17,2.13,3.17
362,0,NA,No,No,3.41,2.71,3.67,3.5,2.88,1.83
363,0,NA,No,No,3.65,1.53,5,4.5,2.38,4
364,0,NA,No,No,3.71,3.53,4,3.33,3,3.5
365,0,NA,No,No,4.24,3.71,4.5,2,2.38,2.5
366,0,NA,No,No,3.24,2.82,4,2.33,3.5,3
367,0,NA,No,No,4.24,2.41,3.83,3.67,1.63,3.33
368,0,NA,No,No,3.53,2.47,3.5,4.17,2.13,3.33
369,0,NA,No,No,3.76,3.12,3.83,3.83,2.63,3
370,0,NA,No,No,4.47,2.29,2.5,2,2.75,3.33
371,0,NA,No,No,4,2.41,2.33,4,2.88,2.67
372,0,NA,No,No,4.53,2.94,3.67,2,2.5,1.83
373,0,NA,No,No,3.35,1.65,3,1.83,3.25,2.5
374,0,NA,No,No,4.29,2.71,3.67,3,3.38,2.83
375,0,NA,No,No,3.82,3.06,3,3.33,3,2.67
376,0,NA,No,No,3.59,2.65,4.83,3.5,3.63,2.67
377,0,NA,No,No,4.06,2.35,2.83,3.17,3.5,2.17
378,0,NA,No,No,4.12,2.41,4.67,2.17,2.75,1.83
379,0,NA,No,No,3.29,2.06,2.67,2.17,3.5,1.83
380,0,NA,No,No,3.29,1.94,4.5,2.83,3.63,3.5
381,0,NA,No,No,3,2.12,4.33,2.5,3.88,2.5
382,0,NA,No,No,3.06,2.59,2.33,3.33,2.75,2
383,0,NA,No,No,4.06,3.29,3,3,2.5,2.67
384,0,NA,No,No,3.35,1.71,5,2.5,4.13,3.17
385,0,NA,No,No,4,2.12,2.67,3.5,3.75,2
386,0,NA,No,No,3.53,1.41,3.5,2.67,1.75,2.33
387,0,NA,No,No,3.71,2.59,2.5,2.83,2.63,2.5
388,0,NA,No,No,4,2.88,3.33,2.33,3,2.33
389,0,NA,No,No,3.06,2.88,1.67,2.67,3.5,1.5
390,0,NA,No,No,3.12,2.76,3,3.17,2.63,2.83
391,0,NA,No,No,3.82,1.88,4,3,3.5,2.83
392,0,NA,No,No,3.53,2.76,4.17,3.33,3.13,2.83
393,0,NA,No,No,3.88,2.59,3.5,3.5,2.75,3
394,0,NA,No,No,4.29,3.53,2.83,3.33,2.13,3.5
395,0,NA,No,No,4,2.41,4.67,1.83,3.38,3.67
396,0,NA,No,No,4,2.47,3.67,3.5,3.38,2.5
397,0,NA,No,No,4.18,2.82,4.5,3,2.25,2.5
398,0,NA,No,No,4.18,3,2.33,2.83,2.38,2
399,0,NA,No,No,3.59,2.29,3.17,3,3.13,2.33
400,0,NA,No,No,4,3,3.5,3,2,1.67
401,0,NA,No,No,4.06,2.18,1.5,3.33,3.38,1
402,0,NA,No,No,3.71,2.65,3.17,3.33,3,3.17
403,0,NA,No,No,3.41,1.94,3.5,3.17,3.38,2.67
404,0,NA,No,No,3.76,2.71,3.83,3.17,3,2.33
405,0,NA,No,No,3.06,3.18,3.33,2.83,3.38,2.67
406,0,NA,No,No,4.53,1.82,3.17,2.17,3.13,2.83
407,0,NA,No,No,3.59,3.88,3,4,3,2.67
408,0,NA,No,No,4.41,2.41,4.17,2.17,1.88,3.33
409,0,NA,No,No,3.76,4,3.83,3.17,2.75,3.67
410,0,NA,No,No,3.59,2.18,3.5,3.5,3,3.67
411,0,NA,No,No,3.59,2.47,3,3.5,3.13,1.67
412,0,NA,No,No,3.18,1.94,2,2.5,2.5,2
413,0,NA,No,No,4.53,3.76,4.33,2.83,2.13,3.33
414,0,NA,No,No,4.41,2.82,3.83,2.67,3.5,1.67
415,0,NA,No,No,3.24,2.47,1.33,2,3.5,1.33
416,0,NA,No,No,4.59,2.41,4.67,2.5,2.38,3
417,0,NA,No,No,2.94,2.47,3.5,3.67,3.38,3.17
418,0,NA,No,No,3.53,2.82,2.5,2.67,3.25,2
419,0,NA,No,No,3.12,2.29,3.33,3.33,3.88,2
420,0,NA,No,No,3.41,2.35,3.33,3.67,2.88,2.5
421,0,NA,No,No,3.82,2.65,3.5,2.33,2.63,2.67
422,0,NA,No,No,4,2.65,2.67,2.83,2.38,2.5
423,0,NA,No,No,3.24,2.24,2.67,3.5,3,3.17
424,0,NA,No,No,4.12,3.06,4,2,3,2.33
425,0,NA,No,No,3.65,2.71,3.67,3.83,2.63,1.67
426,0,NA,No,No,2.94,3.35,2.83,2.17,3.63,1.17
427,0,NA,No,No,4.06,3.18,3.33,3.5,3,2
428,0,NA,No,No,3.88,3.18,3.33,3.67,3.38,3.17
429,0,NA,No,No,4,1.41,3.5,4,2.88,1.83
430,0,NA,No,No,3.24,2.47,3.17,2.67,3.25,2.33
431,0,NA,No,No,3.65,2.59,2.83,2.33,3.5,2.67
432,0,NA,No,No,4.24,1.94,2.17,3.5,2.38,2.17
433,0,NA,No,No,4.24,2.06,5,2.67,2.38,2.67
434,0,NA,No,No,3.59,2.82,3.5,3.17,3,3.17
435,0,NA,No,No,3.71,2.53,4,4,3.75,2.67
436,0,NA,No,No,3.71,1.82,3,2,2.88,2.67
437,0,NA,No,No,3.71,2.94,2.83,2.33,2.75,1.83
438,0,NA,No,No,2.29,2.88,3,2.83,4,2.33
439,0,NA,No,No,3.59,2.24,4.33,3.5,3.63,3
440,0,NA,No,No,4.12,2.88,4.33,4.17,2.63,3.5
441,0,NA,No,No,4.12,2.76,4,4.33,3.13,2.33
442,0,NA,No,No,3.71,2,2.5,3.83,2.75,3.33
443,0,NA,No,No,4.06,3.06,2.5,4.17,2.5,2.67
444,0,NA,No,No,3.53,2.35,3.83,2.67,3.5,2
445,0,NA,No,No,3.53,3.35,4.33,3.5,2.25,4
446,0,NA,No,No,2.65,3.29,3.5,1.67,3.75,2.67
447,0,NA,No,No,3.53,2.53,3.33,3,2.5,2
448,0,NA,No,No,3,3.94,2.67,3.67,4,3.67
449,0,NA,No,No,4.06,3.35,4.83,3,3.25,2.67
450,0,NA,No,No,3.94,3.47,4.17,3.33,2.13,3.5
451,0,NA,No,No,3.29,1.71,2.67,1,3,1.33
452,0,NA,No,No,3.71,2.35,3,3,3.25,2.33
453,0,NA,No,No,3.94,3.88,4.17,3.83,1.75,4
454,0,NA,No,No,3.41,1.94,2.83,3.5,4.25,1.33
455,0,NA,No,No,3.29,3.12,3.17,2.83,3.38,1.83
456,0,NA,No,No,3.71,3.53,2.17,3.67,2.25,2.67
457,0,NA,No,No,2.71,3.12,3,3,3.25,2
458,0,NA,No,No,3.47,3.18,3.5,2.33,3.63,2.33
459,0,NA,No,No,4.12,2.76,4.17,4,2.75,2.67
460,0,NA,No,No,3.24,1.53,3.17,4.17,2.88,1.33
461,0,NA,No,No,3.29,2.35,3,2.67,3,1.67
462,0,NA,No,No,4.29,2.18,4.17,3.5,2.13,2
463,0,NA,No,No,4.06,3.88,4,3.5,3.63,3.67
464,0,NA,No,No,3.82,3.35,3.5,3,2.75,2.33
465,0,NA,No,No,3.76,3.06,3.33,2.67,3.5,3
466,0,NA,No,No,2.29,3.06,2.5,2.33,4,3.33
467,0,NA,No,No,4.06,2.82,2.83,2.5,3.5,1.17
468,0,NA,No,No,1.24,2.06,4,3.83,3.25,3.5
469,0,NA,No,No,3.35,2.88,3.67,3.17,3,3
470,0,NA,No,No,3.76,3.12,4.67,3.5,2.25,3.5
471,0,NA,No,No,4.18,2.47,4.67,2.17,2.75,2.5
472,0,NA,No,No,4.18,2.65,3.67,4,2.5,2.83
473,0,NA,No,No,3.71,3,3.83,3,3,2.83
474,0,NA,No,No,4,3.18,3.83,4,3,2.5
475,0,NA,No,No,2.53,1.76,3.83,2.33,3.38,2.83
476,0,NA,No,No,4.18,2.76,2,3,2.63,2.5
477,0,NA,No,No,3.71,3,3.83,3.83,3,3.33
478,0,NA,No,No,3.88,2,4.17,2,3,1.67
479,0,NA,No,No,4.06,2.76,3.5,3.83,3.75,1.67
480,0,NA,No,No,3.82,3.24,3.67,3,3.13,2.33
481,0,NA,No,No,3.82,3.47,4.17,2.83,3,3
482,0,NA,No,No,2.94,3.12,3.33,3,2.75,2.83
483,0,NA,No,No,3.76,3.88,2.33,2.67,2.5,2
484,0,NA,No,No,4.47,1.35,2.67,1.83,3.38,1.67
485,0,NA,No,No,3.71,2.24,2.67,3.67,3.13,2
486,0,NA,No,No,2.94,3,2.83,3,3.38,2.33
487,0,NA,No,No,4.88,2.18,4.33,1.67,1.13,4.33
488,0,NA,No,No,3.47,2.12,3.83,2.17,3.88,2.67
489,0,NA,No,No,2.82,2.53,3.33,3.5,3.38,1.5
490,0,NA,No,No,3.41,3.35,3.5,3.33,2.38,3
491,0,NA,No,No,3.06,3,3,2.83,3.13,3
492,0,NA,No,No,3.29,1.53,3.5,2.5,3.63,2.5
493,0,NA,No,No,3.94,2.29,3.67,3.67,4.63,2.33
494,0,NA,No,No,4,3.12,4.5,3.67,2.13,2.67
495,0,NA,No,No,3.35,2.53,3.17,2.33,4,2.17
496,0,NA,No,No,4,2.82,4.67,3.17,2.88,3.17
497,0,NA,No,No,3.88,2.59,3.83,3.83,2.63,2
498,0,NA,No,No,3.24,2.06,4.17,2.83,3.25,1.83
499,0,NA,No,No,4.35,1.94,4.5,2.33,3.13,2.5
500,0,NA,No,No,4.06,3.18,3.5,4,4.13,2.33
501,0,NA,No,No,4.53,2.76,3.17,3,2.88,2.33
502,0,NA,No,No,3.76,4.06,4,4.17,3.13,2.67
503,0,NA,No,No,3.18,2.65,4.17,2.67,3.13,2.17
504,0,NA,No,No,4.12,2.94,2.33,3.5,3,1.17
505,0,NA,No,No,3.76,2.59,4,3.67,2.25,2.17
506,0,NA,No,No,4.12,3.12,3.67,4.33,2.5,2.17
507,0,NA,No,No,3.24,3.18,3.33,2.83,2.75,2.33
508,0,NA,No,No,3.59,2.47,2.83,3.67,3.25,2.33
509,0,NA,No,No,3.88,3.35,4.17,3.67,2.38,3.17
510,0,NA,No,No,3.82,2.53,2,2,2.5,2.5
511,0,NA,No,No,3.06,2.82,2.67,3.33,3.75,2.17
512,0,NA,No,No,3.18,1.71,4,2.33,3.13,3
513,0,NA,No,No,3.18,2.47,4.33,3.33,3.25,3.33
514,0,NA,No,No,3.76,2.12,4.33,3.5,3.13,2.67
515,0,NA,No,No,3.94,2.24,4.33,3.33,3,3.67
516,0,NA,No,No,4.47,3.53,3.5,3.5,2.25,3.17
517,0,NA,No,No,4.24,2.47,2.67,3.83,2.63,1.83
518,0,NA,No,No,2.71,2.71,2.83,2.5,3.75,2.33
519,0,NA,No,No,3.12,2.35,3.5,2.17,3.38,2.33
520,0,NA,No,No,3.47,2.47,4.5,3.83,2.13,2.83
521,0,NA,No,No,3.76,1.94,3,2.33,2.88,1.5
522,0,NA,No,No,3.76,2.71,3.67,2,3.13,2.33
523,0,NA,No,No,3.82,3.41,4.33,3.17,3.13,1.17
524,0,NA,No,No,3.18,2.53,2.5,3.83,3,2.33
525,0,NA,No,No,3.94,3.12,4.67,4.33,2.25,3.83
526,0,NA,No,No,3.53,2.24,3.33,2,2.88,2.67
527,0,NA,No,No,3.94,3.29,3.67,3.5,2.25,3.33
528,0,NA,No,No,3.71,3.47,3.5,2.33,3.13,3
529,0,NA,No,No,4.76,3.35,2.67,3.67,2,2.67
530,0,NA,No,No,3.94,3.06,3.5,4.33,3,2.33
531,0,NA,No,No,3.88,2.12,3.5,2.83,2.25,2.17
532,0,NA,No,No,3.41,2,2.33,3.17,3.38,1.83
533,0,NA,No,No,3.24,3.18,4.67,3.33,3.75,2.33
534,0,NA,No,No,3.18,3.24,4.67,3.33,3.5,2
535,0,NA,No,No,4.29,3.59,4,2.67,2.75,1.67
536,0,NA,No,No,4.24,3.35,2.5,4,2.38,2.5
537,0,NA,No,No,1.94,1.24,2,1,3,2.33
538,0,NA,No,No,3.82,3.12,4.33,2.5,1.75,3
539,0,NA,No,No,4.18,3.59,3.67,3.5,2.5,2.67
540,0,NA,No,No,3.94,2.41,2.17,2.83,2.75,1.67
541,0,NA,No,No,3.82,2.76,3.33,3.17,3.63,3.67
542,0,NA,No,No,3.47,2.88,3.5,3.83,4,1.67
543,0,NA,No,No,3.82,2.53,3.17,3.67,4.38,2.33
544,0,NA,No,No,3.59,2.18,4.5,2,2.88,1.33
545,0,NA,No,No,4.24,2.41,3.5,3.67,2.5,2.67
546,0,NA,No,No,3.88,2.76,3.5,3.67,3.63,2
547,0,NA,No,No,3.82,3.29,1.83,3.5,2.63,2.83
548,0,NA,No,No,4.76,2.29,3.5,2.83,2.38,1.83
549,0,NA,No,No,3.71,2.41,2.67,2,3.63,2
550,0,NA,No,No,3.47,2.71,3.67,3.83,2.88,2.33
551,0,NA,No,No,3,3.12,2.17,3.67,3.63,3.83
552,0,NA,No,No,3.82,3,3,3.67,1.88,1.67
553,0,NA,No,No,3.59,2.82,3.17,3.33,3,2.33
554,0,NA,No,No,3.88,2.24,3,4.83,2.75,2.83
555,0,NA,No,No,3.18,2.53,2.33,3.33,3.38,2.67
556,0,NA,No,No,4.06,2.94,3.83,2.17,2.75,2
557,0,NA,No,No,3.82,3.06,3,3.67,3.13,3.5
558,0,NA,No,No,2.88,2.88,3.17,2.17,3.25,1.83
559,0,NA,No,No,3.12,2.53,3.5,2.67,3.5,1.83
560,0,NA,No,No,3.29,2,4.33,2.17,4.38,2.5
561,0,NA,No,No,1.94,1.47,1.67,1,3,1.67
562,0,NA,No,No,3.47,2.47,2.67,3.33,3.75,2.17
563,0,NA,No,No,4.18,3,3.5,3.67,3.13,2.17
564,0,NA,No,No,3.53,2.29,3.33,3.67,2.75,2.67
565,0,NA,No,No,3.94,3.53,3.67,2.33,3.25,3
566,0,NA,No,No,4.24,2.76,2.33,2.83,3.38,2.17
567,0,NA,No,No,3.59,3.53,3.5,3.5,2.63,2.33
568,0,NA,No,No,3.94,2.65,3,3.67,2.5,3.17
569,0,NA,No,No,3.59,3.06,3.33,3.33,3,2.17
570,0,NA,No,No,4.12,2.53,4.5,2.5,3.25,3
571,0,NA,No,No,3.76,2.88,3.17,3.67,3.13,2.5
572,0,NA,No,No,4.35,4.47,3.67,4.17,1.88,2.67
573,0,NA,No,No,3.76,2.82,3.5,3.17,3.13,2.5
574,0,NA,No,No,3.88,2.71,3,2.67,3.88,2.33
575,0,NA,No,No,4.47,3.24,4,3.67,2.25,3
576,0,NA,No,No,3.76,2.76,3.5,2,3.75,2.5
577,0,NA,No,No,3.53,3.06,3.5,2.17,3.13,1.5
578,0,NA,No,No,4.18,2.35,3.67,2.67,3,1.83
579,0,NA,No,No,2.47,2.59,3,3,3.88,2.67
580,0,NA,No,No,3,3,3,3,3,3
581,0,NA,No,No,3.88,3.65,4.83,2.67,3,2.83
582,0,NA,No,No,3.29,2.59,4,3.67,3.13,2.67
583,0,NA,No,No,4,2.82,2.17,3.5,2.75,2.33
584,0,NA,No,No,2.71,3,4.83,2.83,2.63,2.83
585,0,NA,No,No,4,2.35,4,2.83,3.25,3.17
586,0,NA,No,No,4.18,2.82,4.17,3.33,1.75,3
587,0,NA,No,No,4.47,2.24,3.83,4.17,2.63,2.83
588,0,NA,No,No,3.18,2.47,4,3.5,3,3.17
589,0,NA,No,No,4.12,3.12,3.5,3.17,3.25,1.83
590,0,NA,No,No,3.06,2.06,2.67,2.5,3.75,1.5
591,0,NA,No,No,4.47,2.76,4.67,2.5,2.38,2.5
592,0,NA,No,No,3.88,1.76,4.67,1.67,4.25,3
593,0,NA,No,No,3.94,2.65,3.5,2.83,3.25,1.83
594,0,NA,No,No,3.24,2.12,2,2.67,4.25,2.67
595,0,NA,No,No,2.53,4.18,3.17,3.67,2,2.67
596,0,NA,No,No,3,2.53,4.83,3.5,4,2.17
597,0,NA,No,No,4.53,4.29,5,5,2.5,4.33
598,0,NA,No,No,3.47,2.59,3,3.17,2.38,1.33
599,0,NA,No,No,3.53,2.53,2.83,2.5,3.63,2.17
600,0,NA,No,No,4.24,2.88,3.5,3.67,2.38,3.17
601,0,NA,No,No,3.06,2.82,3.33,2.5,3.38,2.5
602,0,NA,No,No,3.94,2.65,3.5,3.67,3.88,2.83
603,0,NA,No,No,3.88,2.29,4.5,2.83,2.75,2.33
604,0,NA,No,No,4.18,2,2.5,4.17,3.63,2.33
605,0,NA,No,No,2.76,2.06,4.17,2.17,3.75,1.67
606,0,NA,No,No,2.88,3.06,3,2.83,2.88,2.67
